0;-2894;6302;13234;-6932;-3487;20866;-2000;0;5337;0;-2894;-3171;-8501;5330;-2300;-16754;2000;0;-12263;418;0
0;-2894;6312;13231;-6920;-3487;20865;-2000;0;5339;0;-2894;-3170;-8501;5331;-2300;-16755;2000;0;-12261;418;0
0;-2894;6321;13229;-6908;-3487;20864;-2000;0;5340;0;-2894;-3168;-8501;5331;-2300;-16756;2000;0;-12260;418;0
0;-2894;6332;13227;-6896;-3487;20863;-2000;0;5342;0;-2894;-3168;-8501;5333;-2300;-16757;2000;0;-12258;418;0
0;-2894;6341;13225;-6884;-3487;20862;-2000;0;5345;0;-2894;-3167;-8501;5334;-2300;-16758;2000;0;-12255;418;0
0;-2894;6350;13222;-6872;-3487;20860;-2000;0;5347;0;-2894;-3166;-8501;5334;-2300;-16760;2000;0;-12253;418;0
0;-2894;6361;13219;-6859;-3487;20859;-2000;0;5349;0;-2894;-3166;-8501;5335;-2300;-16761;2000;0;-12251;418;0
0;-2894;6370;13217;-6847;-3487;20858;-2000;0;5351;0;-2894;-3164;-8501;5337;-2300;-16762;2000;0;-12249;418;0
0;-2894;6380;13214;-6835;-3487;20856;-2000;0;5354;0;-2894;-3163;-8501;5338;-2300;-16764;2000;0;-12246;418;0
0;-2894;6389;13211;-6823;-3487;20855;-2000;0;5356;0;-2894;-3163;-8501;5338;-2300;-16765;2000;0;-12244;418;0
0;-2894;6400;13209;-6811;-3487;20854;-2000;0;5358;0;-2894;-3162;-8501;5339;-2300;-16766;2000;0;-12242;418;0
0;-2894;6409;13207;-6799;-3487;20852;-2000;0;5360;0;-2894;-3160;-8501;5341;-2300;-16768;2000;0;-12240;418;0
0;-2894;6418;13205;-6785;-3487;20851;-2000;0;5363;0;-2894;-3160;-8501;5341;-2300;-16769;2000;0;-12237;418;0
0;-2894;6428;13202;-6773;-3487;20850;-2000;0;5365;0;-2894;-3159;-8501;5342;-2300;-16770;2000;0;-12235;418;0
0;-2893;6438;13199;-6761;-3486;20848;-2000;0;5367;0;-2893;-3158;-8501;5343;-2299;-16772;2000;0;-12233;418;0
0;-2893;6448;13195;-6749;-3486;20847;-2000;0;5370;0;-2893;-3158;-8503;5345;-2299;-16773;2000;0;-12230;418;0
0;-2893;6457;13193;-6737;-3486;20845;-2000;0;5373;0;-2893;-3156;-8503;5345;-2299;-16775;2000;0;-12227;418;0
0;-2893;6466;13190;-6724;-3486;20844;-2000;0;5375;0;-2893;-3156;-8503;5346;-2299;-16776;2000;0;-12225;418;0
0;-2893;6476;13187;-6712;-3486;20842;-2000;0;5378;0;-2893;-3155;-8503;5347;-2299;-16778;2000;0;-12222;418;0
0;-2893;6485;13185;-6700;-3486;20840;-2000;0;5380;0;-2893;-3154;-8503;5349;-2299;-16780;2000;0;-12220;418;0
0;-2893;6494;13182;-6687;-3486;20839;-2000;0;5383;0;-2893;-3154;-8503;5349;-2299;-16781;2000;0;-12217;418;0
0;-2891;6504;13179;-6675;-3485;20837;-2000;0;5385;0;-2891;-3152;-8503;5350;-2298;-16783;2000;0;-12215;418;0
0;-2891;6514;13175;-6663;-3485;20836;-2000;0;5388;0;-2891;-3151;-8503;5351;-2298;-16784;2000;0;-12212;418;0
0;-2891;6524;13173;-6651;-3485;20834;-2000;0;5391;0;-2891;-3151;-8503;5353;-2298;-16786;2000;0;-12209;418;0
0;-2891;6533;13170;-6637;-3485;20833;-2000;0;5394;0;-2891;-3150;-8503;5353;-2298;-16787;2000;0;-12206;418;0
0;-2891;6542;13167;-6625;-3485;20831;-2000;0;5396;0;-2891;-3148;-8504;5354;-2298;-16789;2000;0;-12204;418;0
0;-2890;6552;13163;-6613;-3484;20829;-2000;0;5399;0;-2890;-3148;-8504;5355;-2297;-16791;2000;0;-12201;418;0
0;-2890;6560;13161;-6600;-3484;20827;-2000;0;5402;0;-2890;-3147;-8504;5357;-2297;-16793;2000;0;-12198;418;0
0;-2890;6569;13157;-6588;-3484;20826;-2000;0;5405;0;-2890;-3146;-8504;5358;-2297;-16794;2000;0;-12195;418;0
0;-2890;6578;13154;-6576;-3484;20824;-2000;0;5408;0;-2890;-3146;-8504;5358;-2297;-16796;2000;0;-12192;418;0
0;-2890;6588;13151;-6563;-3484;20822;-2000;0;5411;0;-2890;-3144;-8504;5359;-2297;-16798;2000;0;-12189;418;0
0;-2889;6597;13147;-6551;-3482;20820;-2000;0;5414;0;-2889;-3144;-8504;5361;-2296;-16800;2000;0;-12186;418;0
0;-2889;6606;13145;-6539;-3482;20819;-2000;0;5417;0;-2889;-3143;-8505;5362;-2296;-16801;2000;0;-12183;418;0
0;-2889;6616;13141;-6525;-3482;20817;-2000;0;5420;0;-2889;-3142;-8505;5362;-2296;-16803;2000;0;-12180;418;0
0;-2889;6625;13138;-6513;-3482;20815;-2000;0;5423;0;-2889;-3142;-8505;5363;-2296;-16805;2000;0;-12177;418;0
0;-2888;6634;13134;-6500;-3481;20813;-2000;0;5426;0;-2888;-3140;-8505;5365;-2295;-16807;2000;0;-12174;418;0
0;-2888;6644;13131;-6488;-3481;20811;-2000;0;5430;0;-2888;-3139;-8505;5366;-2295;-16809;2000;0;-12170;418;0
0;-2888;6652;13127;-6475;-3481;20809;-2000;0;5433;0;-2888;-3139;-8505;5367;-2295;-16811;2000;0;-12167;418;0
0;-2888;6661;13123;-6463;-3481;20807;-2000;0;5436;0;-2888;-3138;-8505;5369;-2295;-16813;2000;0;-12164;418;0
0;-2887;6670;13121;-6451;-3480;20805;-2000;0;5439;0;-2887;-3136;-8507;5369;-2294;-16815;2000;0;-12161;418;0
0;-2887;6680;13117;-6437;-3480;20803;-2000;0;5443;0;-2887;-3136;-8507;5370;-2294;-16817;2000;0;-12157;418;0
0;-2887;6689;13113;-6425;-3480;20802;-2000;0;5446;0;-2887;-3135;-8507;5371;-2294;-16818;2000;0;-12154;418;0
0;-2887;6697;13110;-6412;-3480;20800;-2000;0;5449;0;-2887;-3134;-8507;5373;-2294;-16820;2000;0;-12151;418;0
0;-2887;6706;13106;-6400;-3480;20798;-2000;0;5452;0;-2887;-3134;-8507;5374;-2294;-16822;2000;0;-12148;418;0
0;-2887;6716;13102;-6387;-3480;20796;-2000;0;5456;0;-2887;-3132;-8508;5374;-2294;-16824;2000;0;-12144;418;0
0;-2886;6724;13098;-6375;-3479;20793;-2000;0;5459;0;-2886;-3131;-8508;5375;-2293;-16827;2000;0;-12141;418;0
0;-2886;6733;13094;-6361;-3479;20791;-2000;0;5463;0;-2886;-3131;-8508;5377;-2293;-16829;2000;0;-12137;418;0
0;-2886;6742;13090;-6349;-3479;20789;-2000;0;5467;0;-2886;-3130;-8508;5378;-2293;-16831;2000;0;-12133;418;0
0;-2885;6750;13086;-6336;-3478;20787;-2000;0;5470;0;-2885;-3130;-8508;5379;-2289;-16833;2000;0;-12130;418;0
0;-2885;6760;13082;-6324;-3478;20785;-2000;0;5474;0;-2885;-3128;-8509;5381;-2289;-16835;2000;0;-12126;418;0
0;-2885;6768;13079;-6311;-3478;20783;-2000;0;5477;0;-2885;-3127;-8509;5382;-2289;-16837;2000;0;-12123;418;0
0;-2884;6777;13075;-6297;-3477;20781;-2000;0;5481;0;-2884;-3127;-8509;5382;-2288;-16839;2000;0;-12119;418;0
0;-2884;6786;13071;-6285;-3477;20779;-2000;0;5485;0;-2884;-3126;-8509;5383;-2288;-16841;2000;0;-12115;418;0
0;-2884;6794;13067;-6272;-3477;20776;-2000;0;5488;0;-2884;-3124;-8509;5385;-2288;-16844;2000;0;-12112;418;0
0;-2880;6804;13063;-6260;-3476;20774;-2000;0;5492;0;-2880;-3124;-8511;5386;-2287;-16846;2000;0;-12108;418;0
0;-2880;6812;13058;-6247;-3476;20772;-2000;0;5496;0;-2880;-3123;-8511;5387;-2287;-16848;2000;0;-12104;418;0
0;-2880;6821;13054;-6235;-3476;20769;-2000;0;5500;0;-2880;-3122;-8511;5389;-2287;-16851;2000;0;-12100;418;0
0;-2879;6829;13050;-6221;-3475;20767;-2000;0;5504;0;-2879;-3122;-8511;5390;-2286;-16853;2000;0;-12096;418;0
0;-2879;6837;13046;-6208;-3475;20765;-2000;0;5508;0;-2879;-3120;-8512;5391;-2286;-16855;2000;0;-12092;418;0
0;-2878;6846;13042;-6196;-3471;20763;-2000;0;5512;0;-2878;-3119;-8512;5393;-2285;-16857;2000;0;-12088;418;0
0;-2878;6854;13037;-6183;-3471;20760;-2000;0;5515;0;-2878;-3119;-8512;5393;-2285;-16860;2000;0;-12085;418;0
0;-2877;6864;13033;-6169;-3470;20758;-2000;0;5519;0;-2877;-3118;-8512;5394;-2284;-16862;2000;0;-12081;418;0
0;-2877;6872;13029;-6157;-3470;20756;-2000;0;5523;0;-2877;-3116;-8513;5395;-2284;-16864;2000;0;-12077;418;0
0;-2877;6881;13025;-6144;-3470;20753;-2000;0;5527;0;-2877;-3116;-8513;5397;-2284;-16867;2000;0;-12073;418;0
0;-2877;6889;13019;-6131;-3470;20751;-2000;0;5531;0;-2877;-3115;-8513;5398;-2284;-16869;2000;0;-12069;418;0
0;-2877;6897;13015;-6119;-3470;20748;-2000;0;5536;0;-2877;-3114;-8513;5399;-2284;-16872;2000;0;-12064;418;0
0;-2876;6905;13010;-6105;-3469;20746;-2000;0;5540;0;-2876;-3114;-8515;5401;-2283;-16874;2000;0;-12060;418;0
0;-2876;6913;13006;-6092;-3469;20743;-2000;0;5544;0;-2876;-3112;-8515;5402;-2283;-16877;2000;0;-12056;418;0
0;-2875;6922;13001;-6079;-3468;20741;-2000;0;5548;0;-2875;-3111;-8515;5403;-2282;-16879;2000;0;-12052;418;0
0;-2875;6930;12997;-6067;-3468;20738;-2000;0;5553;0;-2875;-3111;-8516;5405;-2282;-16882;2000;0;-12047;418;0
0;-2874;6938;12991;-6053;-3467;20736;-2000;0;5557;0;-2874;-3110;-8516;5406;-2281;-16884;2000;0;-12043;418;0
0;-2874;6946;12987;-6040;-3467;20733;-2000;0;5561;0;-2874;-3108;-8516;5407;-2281;-16887;2000;0;-12039;418;0
0;-2873;6956;12982;-6028;-3466;20731;-2000;0;5565;0;-2873;-3108;-8516;5409;-2279;-16889;2000;0;-12035;418;0
0;-2873;6964;12978;-6015;-3466;20728;-2000;0;5570;0;-2873;-3107;-8517;5410;-2279;-16892;2000;0;-12030;418;0
0;-2872;6972;12973;-6001;-3465;20725;-2000;0;5574;0;-2872;-3106;-8517;5411;-2278;-16895;2000;0;-12026;418;0
0;-2872;6980;12967;-5988;-3465;20723;-2000;0;5579;0;-2872;-3106;-8517;5413;-2278;-16897;2000;0;-12021;418;0
0;-2870;6988;12962;-5975;-3464;20720;-2000;0;5583;0;-2870;-3104;-8519;5414;-2277;-16900;2000;0;-12017;418;0
0;-2870;6996;12957;-5963;-3464;20717;-2000;0;5588;0;-2870;-3103;-8519;5415;-2277;-16903;2000;0;-12012;418;0
0;-2869;7004;12953;-5949;-3463;20715;-2000;0;5592;0;-2869;-3103;-8519;5417;-2276;-16905;2000;0;-12008;418;0
0;-2869;7012;12947;-5936;-3463;20712;-2000;0;5597;0;-2869;-3102;-8520;5418;-2276;-16908;2000;0;-12003;418;0
0;-2869;7020;12942;-5923;-3463;20709;-2000;0;5601;0;-2869;-3100;-8520;5418;-2276;-16911;2000;0;-11999;418;0
0;-2869;7028;12937;-5909;-3463;20706;-2000;0;5606;0;-2869;-3100;-8520;5419;-2276;-16914;2000;0;-11994;418;0
0;-2868;7036;12931;-5896;-3461;20704;-2000;0;5610;0;-2868;-3099;-8521;5421;-2273;-16916;2000;0;-11990;418;0
0;-2867;7044;12927;-5884;-3460;20701;-2000;0;5615;0;-2867;-3098;-8521;5422;-2272;-16919;2000;0;-11985;418;0
0;-2867;7052;12921;-5871;-3460;20698;-2000;0;5620;0;-2867;-3098;-8521;5423;-2272;-16922;2000;0;-11980;418;0
0;-2864;7060;12915;-5857;-3459;20695;-2000;0;5625;0;-2864;-3096;-8523;5426;-2271;-16925;2000;0;-11975;418;0
0;-2864;7066;12910;-5844;-3459;20692;-2000;0;5630;0;-2864;-3095;-8523;5427;-2271;-16928;2000;0;-11970;418;0
0;-2863;7074;12905;-5831;-3458;20690;-2000;0;5634;0;-2863;-3095;-8523;5429;-2270;-16930;2000;0;-11966;418;0
0;-2862;7082;12899;-5817;-3455;20687;-2000;0;5639;0;-2862;-3094;-8524;5430;-2268;-16933;2000;0;-11961;418;0
0;-2862;7090;12894;-5804;-3455;20684;-2000;0;5644;0;-2862;-3092;-8524;5431;-2268;-16936;2000;0;-11956;418;0
0;-2861;7098;12889;-5791;-3454;20681;-2000;0;5649;0;-2861;-3092;-8524;5433;-2267;-16939;2000;0;-11951;418;0
0;-2861;7105;12883;-5777;-3454;20678;-2000;0;5654;0;-2861;-3091;-8525;5434;-2267;-16942;2000;0;-11946;418;0
0;-2861;7113;12877;-5764;-3454;20675;-2000;0;5659;0;-2861;-3090;-8525;5435;-2267;-16945;2000;0;-11941;418;0
0;-2859;7121;12871;-5751;-3453;20672;-2000;0;5664;0;-2859;-3090;-8525;5437;-2266;-16948;2000;0;-11936;418;0
0;-2859;7128;12866;-5737;-3453;20669;-2000;0;5669;0;-2859;-3088;-8527;5438;-2266;-16951;2000;0;-11931;418;0
0;-2858;7136;12859;-5724;-3452;20666;-2000;0;5674;0;-2858;-3087;-8527;5439;-2265;-16954;2000;0;-11926;418;0
0;-2857;7144;12854;-5711;-3450;20663;-2000;0;5679;0;-2857;-3086;-8528;5441;-2264;-16957;2000;0;-11921;418;0
0;-2857;7150;12847;-5697;-3450;20660;-2000;0;5684;0;-2857;-3086;-8528;5442;-2264;-16960;2000;0;-11916;418;0
0;-2856;7158;12842;-5684;-3449;20657;-2000;0;5690;0;-2856;-3084;-8528;5443;-2263;-16963;2000;0;-11910;418;0
0;-2855;7165;12835;-5671;-3448;20654;-2000;0;5695;0;-2855;-3083;-8529;5445;-2262;-16966;2000;0;-11905;418;0
0;-2854;7173;12830;-5657;-3447;20651;-2000;0;5700;0;-2854;-3083;-8529;5446;-2261;-16969;2000;0;-11900;418;0
0;-2854;7180;12823;-5644;-3447;20648;-2000;0;5705;0;-2854;-3082;-8531;5449;-2261;-16972;2000;0;-11895;418;0
0;-2853;7188;12818;-5631;-3446;20645;-2000;0;5710;0;-2853;-3080;-8531;5450;-2257;-16975;2000;0;-11890;418;0
0;-2853;7196;12813;-5617;-3446;20641;-2000;0;5715;0;-2853;-3080;-8531;5451;-2257;-16979;2000;0;-11885;418;0
0;-2853;7202;12806;-5604;-3446;20638;-2000;0;5721;0;-2853;-3079;-8532;5453;-2257;-16982;2000;0;-11879;418;0
0;-2852;7209;12799;-5591;-3445;20635;-2000;0;5726;0;-2852;-3078;-8532;5454;-2256;-16985;2000;0;-11874;418;0
0;-2848;7216;12793;-5577;-3444;20632;-2000;0;5732;0;-2848;-3076;-8533;5455;-2255;-16988;2000;0;-11868;418;0
0;-2847;7224;12786;-5563;-3443;20628;-2000;0;5737;0;-2847;-3076;-8533;5457;-2254;-16992;2000;0;-11863;418;0
0;-2847;7230;12779;-5549;-3443;20625;-2000;0;5743;0;-2847;-3075;-8535;5459;-2254;-16995;2000;0;-11857;418;0
0;-2846;7237;12774;-5536;-3439;20622;-2000;0;5748;0;-2846;-3074;-8535;5461;-2253;-16998;2000;0;-11852;418;0
0;-2845;7245;12767;-5523;-3438;20619;-2000;0;5754;0;-2845;-3074;-8535;5462;-2252;-17001;2000;0;-11846;418;0
0;-2844;7252;12761;-5509;-3437;20615;-2000;0;5759;0;-2844;-3072;-8536;5463;-2251;-17005;2000;0;-11841;418;0
0;-2844;7258;12754;-5496;-3437;20612;-2000;0;5765;0;-2844;-3071;-8536;5465;-2251;-17008;2000;0;-11835;418;0
0;-2843;7266;12747;-5483;-3436;20609;-2000;0;5770;0;-2843;-3070;-8537;5466;-2250;-17011;2000;0;-11830;418;0
0;-2843;7273;12741;-5468;-3436;20606;-2000;0;5776;0;-2843;-3070;-8537;5467;-2250;-17014;2000;0;-11824;418;0
0;-2842;7280;12734;-5455;-3435;20602;-2000;0;5782;0;-2842;-3068;-8539;5470;-2249;-17018;2000;0;-11818;418;0
0;-2841;7286;12727;-5441;-3434;20599;-2000;0;5788;0;-2841;-3067;-8539;5471;-2247;-17021;2000;0;-11812;418;0
0;-2840;7293;12719;-5428;-3433;20595;-2000;0;5793;0;-2840;-3067;-8540;5473;-2246;-17025;2000;0;-11807;418;0
0;-2840;7300;12713;-5413;-3433;20592;-2000;0;5799;0;-2840;-3066;-8540;5474;-2246;-17028;2000;0;-11801;418;0
0;-2838;7306;12706;-5400;-3432;20588;-2000;0;5805;0;-2838;-3064;-8541;5475;-2245;-17032;2000;0;-11795;418;0
0;-2837;7313;12699;-5387;-3431;20585;-2000;0;5811;0;-2837;-3063;-8541;5478;-2244;-17035;2000;0;-11789;418;0
0;-2836;7320;12693;-5373;-3429;20582;-2000;0;5816;0;-2836;-3063;-8541;5479;-2241;-17038;2000;0;-11784;418;0
0;-2836;7326;12685;-5359;-3429;20578;-2000;0;5822;0;-2836;-3062;-8543;5481;-2241;-17042;2000;0;-11778;418;0
0;-2835;7333;12678;-5345;-3428;20575;-2000;0;5828;0;-2835;-3060;-8543;5482;-2240;-17045;2000;0;-11772;418;0
0;-2832;7340;12671;-5332;-3427;20571;-2000;0;5834;0;-2832;-3059;-8544;5485;-2239;-17049;2000;0;-11766;418;0
0;-2832;7346;12663;-5317;-3427;20567;-2000;0;5840;0;-2832;-3059;-8544;5486;-2239;-17053;2000;0;-11760;418;0
0;-2831;7352;12655;-5304;-3426;20564;-2000;0;5846;0;-2831;-3058;-8545;5487;-2238;-17056;2000;0;-11754;418;0
0;-2830;7358;12649;-5291;-3423;20560;-2000;0;5852;0;-2830;-3056;-8545;5489;-2236;-17060;2000;0;-11748;418;0
0;-2829;7365;12641;-5276;-3422;20557;-2000;0;5858;0;-2829;-3055;-8547;5491;-2235;-17063;2000;0;-11742;418;0
0;-2827;7372;12634;-5263;-3421;20553;-2000;0;5864;0;-2827;-3055;-8548;5493;-2234;-17067;2000;0;-11736;418;0
0;-2826;7378;12626;-5249;-3420;20549;-2000;0;5870;0;-2826;-3054;-8548;5494;-2233;-17071;2000;0;-11730;418;0
0;-2826;7384;12619;-5235;-3420;20546;-2000;0;5877;0;-2826;-3052;-8549;5495;-2233;-17074;2000;0;-11723;418;0
0;-2825;7390;12611;-5221;-3418;20542;-2000;0;5883;0;-2825;-3051;-8549;5498;-2232;-17078;2000;0;-11717;418;0
0;-2824;7397;12603;-5207;-3417;20539;-2000;0;5889;0;-2824;-3051;-8551;5499;-2231;-17081;2000;0;-11711;418;0
0;-2823;7402;12595;-5193;-3416;20535;-2000;0;5895;0;-2823;-3050;-8551;5501;-2230;-17085;2000;0;-11705;418;0
0;-2822;7409;12587;-5179;-3415;20531;-2000;0;5901;0;-2822;-3048;-8552;5503;-2229;-17089;2000;0;-11699;418;0
0;-2821;7414;12579;-5165;-3414;20527;-2000;0;5908;0;-2821;-3047;-8552;5505;-2225;-17093;2000;0;-11692;418;0
0;-2820;7421;12571;-5152;-3413;20523;-2000;0;5914;0;-2820;-3046;-8553;5506;-2224;-17097;2000;0;-11686;418;0
0;-2816;7426;12563;-5137;-3412;20520;-2000;0;5920;0;-2816;-3046;-8553;5509;-2223;-17100;2000;0;-11680;418;0
0;-2816;7433;12555;-5124;-3412;20516;-2000;0;5927;0;-2816;-3044;-8555;5510;-2223;-17104;2000;0;-11673;418;0
0;-2815;7438;12547;-5109;-3411;20512;-2000;0;5933;0;-2815;-3043;-8555;5511;-2222;-17108;2000;0;-11667;418;0
0;-2814;7445;12539;-5096;-3407;20508;-2000;0;5940;0;-2814;-3042;-8556;5514;-2221;-17112;2000;0;-11660;418;0
0;-2813;7450;12531;-5081;-3406;20505;-2000;0;5946;0;-2813;-3042;-8557;5515;-2220;-17115;2000;0;-11654;418;0
0;-2812;7457;12523;-5068;-3405;20501;-2000;0;5952;0;-2812;-3040;-8557;5517;-2219;-17119;2000;0;-11648;418;0
0;-2811;7462;12515;-5053;-3404;20497;-2000;0;5959;0;-2811;-3039;-8559;5519;-2218;-17123;2000;0;-11641;418;0
0;-2810;7468;12507;-5039;-3403;20493;-2000;0;5966;0;-2810;-3038;-8559;5521;-2217;-17127;2000;0;-11634;418;0
0;-2810;7473;12498;-5025;-3403;20489;-2000;0;5972;0;-2810;-3036;-8560;5522;-2217;-17131;2000;0;-11628;418;0
0;-2809;7480;12490;-5011;-3402;20485;-2000;0;5979;0;-2809;-3036;-8560;5525;-2215;-17135;2000;0;-11621;418;0
0;-2808;7485;12481;-4997;-3401;20481;-2000;0;5985;0;-2808;-3035;-8561;5526;-2214;-17139;2000;0;-11615;418;0
0;-2806;7490;12473;-4983;-3400;20477;-2000;0;5992;0;-2806;-3034;-8563;5529;-2213;-17143;2000;0;-11608;418;0
0;-2805;7496;12465;-4969;-3399;20473;-2000;0;5999;0;-2805;-3032;-8563;5530;-2212;-17147;2000;0;-11601;418;0
0;-2804;7501;12455;-4955;-3397;20469;-2000;0;6005;0;-2804;-3031;-8564;5531;-2209;-17151;2000;0;-11595;418;0
0;-2800;7506;12447;-4940;-3395;20465;-2000;0;6012;0;-2800;-3031;-8564;5534;-2207;-17155;2000;0;-11588;418;0
0;-2800;7513;12438;-4927;-3395;20461;-2000;0;6019;0;-2800;-3030;-8565;5535;-2207;-17159;2000;0;-11581;418;0
0;-2799;7518;12430;-4912;-3394;20457;-2000;0;6026;0;-2799;-3028;-8567;5538;-2206;-17163;2000;0;-11574;418;0
0;-2798;7522;12421;-4897;-3391;20453;-2000;0;6032;0;-2798;-3027;-8567;5539;-2204;-17167;2000;0;-11568;418;0
0;-2797;7528;12411;-4884;-3390;20449;-2000;0;6039;0;-2797;-3026;-8568;5542;-2203;-17171;2000;0;-11561;418;0
0;-2795;7533;12402;-4869;-3389;20445;-2000;0;6046;0;-2795;-3024;-8569;5543;-2202;-17175;2000;0;-11554;418;0
0;-2794;7538;12393;-4855;-3388;20441;-2000;0;6053;0;-2794;-3024;-8569;5546;-2201;-17179;2000;0;-11547;418;0
0;-2792;7544;12383;-4840;-3385;20437;-2000;0;6060;0;-2792;-3023;-8571;5547;-2199;-17183;2000;0;-11540;418;0
0;-2792;7549;12374;-4827;-3385;20433;-2000;0;6067;0;-2792;-3022;-8571;5550;-2199;-17187;2000;0;-11533;418;0
0;-2791;7554;12366;-4812;-3384;20429;-2000;0;6074;0;-2791;-3020;-8572;5551;-2198;-17191;2000;0;-11526;418;0
0;-2790;7558;12357;-4797;-3383;20424;-2000;0;6081;0;-2790;-3019;-8573;5553;-2197;-17196;2000;0;-11519;418;0
0;-2789;7564;12347;-4784;-3382;20420;-2000;0;6088;0;-2789;-3018;-8573;5555;-2193;-17200;2000;0;-11512;418;0
0;-2784;7569;12338;-4769;-3380;20416;-2000;0;6095;0;-2784;-3016;-8575;5557;-2191;-17204;2000;0;-11505;418;0
0;-2783;7573;12327;-4755;-3379;20412;-2000;0;6102;0;-2783;-3016;-8576;5559;-2190;-17208;2000;0;-11498;418;0
0;-2783;7578;12318;-4740;-3379;20408;-2000;0;6109;0;-2783;-3015;-8576;5562;-2190;-17212;2000;0;-11491;418;0
0;-2782;7582;12309;-4725;-3375;20403;-2000;0;6117;0;-2782;-3014;-8577;5563;-2189;-17217;2000;0;-11483;418;0
0;-2780;7588;12298;-4711;-3373;20399;-2000;0;6124;0;-2780;-3012;-8579;5566;-2187;-17221;2000;0;-11476;418;0
0;-2779;7593;12289;-4697;-3372;20395;-2000;0;6131;0;-2779;-3011;-8579;5567;-2186;-17225;2000;0;-11469;418;0
0;-2778;7597;12279;-4683;-3371;20391;-2000;0;6138;0;-2778;-3010;-8580;5570;-2185;-17229;2000;0;-11462;418;0
0;-2777;7602;12269;-4668;-3370;20386;-2000;0;6145;0;-2777;-3008;-8581;5571;-2183;-17234;2000;0;-11455;418;0
0;-2776;7606;12259;-4653;-3369;20382;-2000;0;6152;0;-2776;-3008;-8581;5574;-2182;-17238;2000;0;-11448;418;0
0;-2774;7612;12250;-4639;-3368;20378;-2000;0;6160;0;-2774;-3007;-8583;5575;-2181;-17242;2000;0;-11440;418;0
0;-2773;7616;12239;-4624;-3367;20373;-2000;0;6167;0;-2773;-3006;-8584;5578;-2180;-17247;2000;0;-11433;418;0
0;-2771;7620;12229;-4609;-3364;20369;-2000;0;6174;0;-2771;-3004;-8584;5581;-2176;-17251;2000;0;-11426;418;0
0;-2768;7624;12219;-4595;-3363;20364;-2000;0;6182;0;-2768;-3003;-8585;5582;-2175;-17256;2000;0;-11418;418;0
0;-2767;7628;12209;-4580;-3362;20360;-2000;0;6189;0;-2767;-3002;-8587;5585;-2174;-17260;2000;0;-11411;418;0
0;-2766;7633;12198;-4565;-3359;20356;-2000;0;6197;0;-2766;-3000;-8588;5586;-2172;-17264;2000;0;-11403;418;0
0;-2765;7637;12187;-4551;-3358;20351;-2000;0;6204;0;-2765;-2999;-8588;5589;-2171;-17269;2000;0;-11396;418;0
0;-2763;7641;12178;-4536;-3357;20347;-2000;0;6212;0;-2763;-2998;-8589;5591;-2170;-17273;2000;0;-11388;418;0
0;-2761;7645;12167;-4521;-3354;20342;-2000;0;6219;0;-2761;-2996;-8591;5593;-2168;-17278;2000;0;-11381;418;0
0;-2760;7649;12157;-4508;-3353;20338;-2000;0;6227;0;-2760;-2995;-8591;5595;-2167;-17282;2000;0;-11373;418;0
0;-2759;7654;12146;-4493;-3352;20334;-2000;0;6234;0;-2759;-2995;-8592;5598;-2166;-17286;2000;0;-11366;418;0
0;-2758;7657;12135;-4477;-3351;20329;-2000;0;6242;0;-2758;-2994;-8593;5599;-2165;-17291;2000;0;-11358;418;0
0;-2757;7661;12125;-4463;-3350;20324;-2000;0;6249;0;-2757;-2992;-8595;5602;-2161;-17296;2000;0;-11351;418;0
0;-2752;7665;12113;-4448;-3348;20320;-2000;0;6257;0;-2752;-2991;-8595;5605;-2159;-17300;2000;0;-11343;418;0
0;-2751;7669;12102;-4433;-3347;20315;-2000;0;6265;0;-2751;-2990;-8596;5606;-2158;-17305;2000;0;-11335;418;0
0;-2749;7673;12091;-4419;-3342;20311;-2000;0;6273;0;-2749;-2988;-8597;5609;-2156;-17309;2000;0;-11327;418;0
0;-2749;7677;12081;-4404;-3342;20306;-2000;0;6280;0;-2749;-2987;-8599;5611;-2156;-17314;2000;0;-11320;418;0
0;-2747;7680;12069;-4389;-3340;20302;-2000;0;6288;0;-2747;-2986;-8599;5614;-2154;-17318;2000;0;-11312;418;0
0;-2746;7684;12058;-4375;-3339;20297;-2000;0;6296;0;-2746;-2984;-8600;5615;-2153;-17323;2000;0;-11304;418;0
0;-2744;7688;12047;-4360;-3337;20292;-2000;0;6303;0;-2744;-2983;-8601;5618;-2150;-17328;2000;0;-11297;418;0
0;-2742;7692;12037;-4345;-3336;20288;-2000;0;6311;0;-2742;-2982;-8603;5621;-2149;-17332;2000;0;-11289;418;0
0;-2741;7694;12025;-4329;-3335;20283;-2000;0;6319;0;-2741;-2980;-8603;5622;-2148;-17337;2000;0;-11281;418;0
0;-2740;7698;12013;-4315;-3333;20278;-2000;0;6327;0;-2740;-2979;-8604;5625;-2145;-17342;2000;0;-11273;418;0
0;-2736;7701;12001;-4300;-3331;20274;-2000;0;6335;0;-2736;-2978;-8605;5627;-2143;-17346;2000;0;-11265;418;0
0;-2735;7705;11990;-4285;-3330;20269;-2000;0;6343;0;-2735;-2976;-8607;5630;-2142;-17351;2000;0;-11257;418;0
0;-2733;7708;11978;-4271;-3326;20264;-2000;0;6351;0;-2733;-2975;-8608;5633;-2139;-17356;2000;0;-11249;418;0
0;-2733;7712;11966;-4255;-3326;20260;-2000;0;6359;0;-2733;-2974;-8608;5634;-2139;-17360;2000;0;-11241;418;0
